source_file,keyword,occurrence,total_for_keyword,offset,line,match,context_before,context_after
1536-064f08115df39c50.js,talon,118,125,478323,1,talon,"""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""","-kb"":""/agents/talon-kb"",""talon-usage"":""/agents/talon-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/"
1536-064f08115df39c50.js,talon,119,125,478342,1,talon,",alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""talon-kb"":""/agents/","-kb"",""talon-usage"":""/agents/talon-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/nexus/copy-trading"""
1536-064f08115df39c50.js,talon,120,125,478353,1,talon,",trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""talon-kb"":""/agents/talon-kb"",""","-usage"":""/agents/talon-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/nexus/copy-trading"",""nexus-adm"
1536-064f08115df39c50.js,talon,121,125,478375,1,talon,"P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""talon-kb"":""/agents/talon-kb"",""talon-usage"":""/agents/","-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/nexus/copy-trading"",""nexus-admin"":""/nexus/admin"",por"
1536-064f08115df39c50.js,flowseeker,34,39,478789,1,flowseeker,"unction $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""talon-kb"":""/agents/talon-kb"",""talon-usage"":""/agents/talon-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""","-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/nexus/copy-trading"",""nexus-admin"":""/nexus/admin"",portal:""/portal"",developer:""/developer"",""admin-api-platform"":""/admin/api-platform"",...H?{""njord-catalog"":""/products""}:{}},ee={""/"":""heatmaps"",""/stages"":""stages"",""/atlas"":""skylit-charts"",""/charts"":""skylit-charts"",""/alerts"":""alerts"",""/trinity"":""trinity"",""/settings"":""settings"",""/admin-portal"":""admin-portal"",""/megaphone"":""megaphone"",""/agents/talon-kb"":""talon-kb"",""/agents/talon-usage"":""talon-usage"",""/agents/trade"":""trade"",""/"
1536-064f08115df39c50.js,atlas,30,30,479239,1,atlas,"b"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/nexus/copy-trading"",""nexus-admin"":""/nexus/admin"",portal:""/portal"",developer:""/developer"",""admin-api-platform"":""/admin/api-platform"",...H?{""njord-catalog"":""/products""}:{}},ee={""/"":""heatmaps"",""/stages"":""stages"",""/",""":""skylit-charts"",""/charts"":""skylit-charts"",""/alerts"":""alerts"",""/trinity"":""trinity"",""/settings"":""settings"",""/admin-portal"":""admin-portal"",""/megaphone"":""megaphone"",""/agents/talon-kb"":""talon-kb"",""/agents/talon-usage"":""talon-usage"",""/agents/trade"":""trade"",""/agents/trinity-sniper"":""trinity-sniper"",""/agents/research"":""deep-research"",""/agents"":""agent-terminal"",""/agents/tradelab"":""tradelab"",""/plugins"":""plugins"",""/creator"":""creator-studio"",""/flow/compass"":""compass"",""/flow/live"":""livefeed"",""/flow/dark"":""darkfeed"",""/flow/scanner"":""scanner"",""/flow/lookup"":""lookup"",""/flow/events"":""company-events"",""/flow/tracker"":""tracker"",""/flow/alerts"":""flow-alerts"",""/flow/settings"":""flowseeker-settings"",""/nexus/leader"
1536-064f08115df39c50.js,talon,122,125,479416,1,talon,"ts"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/nexus/copy-trading"",""nexus-admin"":""/nexus/admin"",portal:""/portal"",developer:""/developer"",""admin-api-platform"":""/admin/api-platform"",...H?{""njord-catalog"":""/products""}:{}},ee={""/"":""heatmaps"",""/stages"":""stages"",""/atlas"":""skylit-charts"",""/charts"":""skylit-charts"",""/alerts"":""alerts"",""/trinity"":""trinity"",""/settings"":""settings"",""/admin-portal"":""admin-portal"",""/megaphone"":""megaphone"",""/agents/","-kb"":""talon-kb"",""/agents/talon-usage"":""talon-usage"",""/agents/trade"":""trade"",""/agents/trinity-sniper"":""trinity-sniper"",""/agents/research"":""deep-research"",""/agents"":""agent-terminal"",""/agents/tradelab"":""tradelab"",""/plugins"":""plugins"",""/creator"":""creator-studio"",""/flow/compass"":""compass"",""/flow/live"":""livefeed"",""/flow/dark"":""darkfeed"",""/flow/scanner"":""scanner"",""/flow/lookup"":""lookup"",""/flow/events"":""company-events"",""/flow/tracker"":""tracker"",""/flow/alerts"":""flow-alerts"",""/flow/settings"":""flowseeker-settings"",""/nexus/leaderboard"":""leaderboard"",""/nexus/profile"":""profile"",""/nexus/trades"":""trades"",""/nexus/ideas"":""ideas"",""/nexus/new-trade"":""newtrade"",""/academy"":""academy"",""/nexus/settings"":""nexus-setti"
1536-064f08115df39c50.js,talon,123,125,479427,1,talon,"events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/nexus/copy-trading"",""nexus-admin"":""/nexus/admin"",portal:""/portal"",developer:""/developer"",""admin-api-platform"":""/admin/api-platform"",...H?{""njord-catalog"":""/products""}:{}},ee={""/"":""heatmaps"",""/stages"":""stages"",""/atlas"":""skylit-charts"",""/charts"":""skylit-charts"",""/alerts"":""alerts"",""/trinity"":""trinity"",""/settings"":""settings"",""/admin-portal"":""admin-portal"",""/megaphone"":""megaphone"",""/agents/talon-kb"":""","-kb"",""/agents/talon-usage"":""talon-usage"",""/agents/trade"":""trade"",""/agents/trinity-sniper"":""trinity-sniper"",""/agents/research"":""deep-research"",""/agents"":""agent-terminal"",""/agents/tradelab"":""tradelab"",""/plugins"":""plugins"",""/creator"":""creator-studio"",""/flow/compass"":""compass"",""/flow/live"":""livefeed"",""/flow/dark"":""darkfeed"",""/flow/scanner"":""scanner"",""/flow/lookup"":""lookup"",""/flow/events"":""company-events"",""/flow/tracker"":""tracker"",""/flow/alerts"":""flow-alerts"",""/flow/settings"":""flowseeker-settings"",""/nexus/leaderboard"":""leaderboard"",""/nexus/profile"":""profile"",""/nexus/trades"":""trades"",""/nexus/ideas"":""ideas"",""/nexus/new-trade"":""newtrade"",""/academy"":""academy"",""/nexus/settings"":""nexus-settings"",""/nexu"
1536-064f08115df39c50.js,talon,124,125,479446,1,talon,"low/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/nexus/copy-trading"",""nexus-admin"":""/nexus/admin"",portal:""/portal"",developer:""/developer"",""admin-api-platform"":""/admin/api-platform"",...H?{""njord-catalog"":""/products""}:{}},ee={""/"":""heatmaps"",""/stages"":""stages"",""/atlas"":""skylit-charts"",""/charts"":""skylit-charts"",""/alerts"":""alerts"",""/trinity"":""trinity"",""/settings"":""settings"",""/admin-portal"":""admin-portal"",""/megaphone"":""megaphone"",""/agents/talon-kb"":""talon-kb"",""/agents/","-usage"":""talon-usage"",""/agents/trade"":""trade"",""/agents/trinity-sniper"":""trinity-sniper"",""/agents/research"":""deep-research"",""/agents"":""agent-terminal"",""/agents/tradelab"":""tradelab"",""/plugins"":""plugins"",""/creator"":""creator-studio"",""/flow/compass"":""compass"",""/flow/live"":""livefeed"",""/flow/dark"":""darkfeed"",""/flow/scanner"":""scanner"",""/flow/lookup"":""lookup"",""/flow/events"":""company-events"",""/flow/tracker"":""tracker"",""/flow/alerts"":""flow-alerts"",""/flow/settings"":""flowseeker-settings"",""/nexus/leaderboard"":""leaderboard"",""/nexus/profile"":""profile"",""/nexus/trades"":""trades"",""/nexus/ideas"":""ideas"",""/nexus/new-trade"":""newtrade"",""/academy"":""academy"",""/nexus/settings"":""nexus-settings"",""/nexus/copy-trading"":""co"
1536-064f08115df39c50.js,talon,125,125,479460,1,talon,"flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrade:""/nexus/new-trade"",academy:""/academy"",""nexus-settings"":""/nexus/settings"",""copy-trading"":""/nexus/copy-trading"",""nexus-admin"":""/nexus/admin"",portal:""/portal"",developer:""/developer"",""admin-api-platform"":""/admin/api-platform"",...H?{""njord-catalog"":""/products""}:{}},ee={""/"":""heatmaps"",""/stages"":""stages"",""/atlas"":""skylit-charts"",""/charts"":""skylit-charts"",""/alerts"":""alerts"",""/trinity"":""trinity"",""/settings"":""settings"",""/admin-portal"":""admin-portal"",""/megaphone"":""megaphone"",""/agents/talon-kb"":""talon-kb"",""/agents/talon-usage"":""","-usage"",""/agents/trade"":""trade"",""/agents/trinity-sniper"":""trinity-sniper"",""/agents/research"":""deep-research"",""/agents"":""agent-terminal"",""/agents/tradelab"":""tradelab"",""/plugins"":""plugins"",""/creator"":""creator-studio"",""/flow/compass"":""compass"",""/flow/live"":""livefeed"",""/flow/dark"":""darkfeed"",""/flow/scanner"":""scanner"",""/flow/lookup"":""lookup"",""/flow/events"":""company-events"",""/flow/tracker"":""tracker"",""/flow/alerts"":""flow-alerts"",""/flow/settings"":""flowseeker-settings"",""/nexus/leaderboard"":""leaderboard"",""/nexus/profile"":""profile"",""/nexus/trades"":""trades"",""/nexus/ideas"":""ideas"",""/nexus/new-trade"":""newtrade"",""/academy"":""academy"",""/nexus/settings"":""nexus-settings"",""/nexus/copy-trading"":""copy-trading"",""/"
1536-064f08115df39c50.js,flowseeker,35,39,479909,1,flowseeker,"eatmaps"",""/stages"":""stages"",""/atlas"":""skylit-charts"",""/charts"":""skylit-charts"",""/alerts"":""alerts"",""/trinity"":""trinity"",""/settings"":""settings"",""/admin-portal"":""admin-portal"",""/megaphone"":""megaphone"",""/agents/talon-kb"":""talon-kb"",""/agents/talon-usage"":""talon-usage"",""/agents/trade"":""trade"",""/agents/trinity-sniper"":""trinity-sniper"",""/agents/research"":""deep-research"",""/agents"":""agent-terminal"",""/agents/tradelab"":""tradelab"",""/plugins"":""plugins"",""/creator"":""creator-studio"",""/flow/compass"":""compass"",""/flow/live"":""livefeed"",""/flow/dark"":""darkfeed"",""/flow/scanner"":""scanner"",""/flow/lookup"":""lookup"",""/flow/events"":""company-events"",""/flow/tracker"":""tracker"",""/flow/alerts"":""flow-alerts"",""/flow/settings"":""","-settings"",""/nexus/leaderboard"":""leaderboard"",""/nexus/profile"":""profile"",""/nexus/trades"":""trades"",""/nexus/ideas"":""ideas"",""/nexus/new-trade"":""newtrade"",""/academy"":""academy"",""/nexus/settings"":""nexus-settings"",""/nexus/copy-trading"":""copy-trading"",""/nexus/admin"":""nexus-admin"",""/portal"":""portal"",""/developer"":""developer"",""/admin/api-platform"":""admin-api-platform"",...H?{""/products"":""njord-catalog"",""/njord/catalog"":""njord-catalog""}:{}};function et(e){for(let t of K)for(let n of t.items)if(n.id===e)return n.requiredRole}function en(e){if(ee[e])return ee[e];for(let[t,n]of Object.entries(ee))if(""/""!==t&&e.startsWith(t+""/""))return n;return""heatmaps""}function er(e){for(let[t,n]of Object.entries(U))if(n.s"
1536-064f08115df39c50.js,trigger,15,19,481573,1,trigger,"n document.addEventListener(""mousedown"",r),document.addEventListener(""touchstart"",r),()=>{document.removeEventListener(""mousedown"",r),document.removeEventListener(""touchstart"",r)}},[e,t,n])}},69652:(e,t,n)=>{n.d(t,{u:()=>l});var r=n(12115),a=n(27048);function l(e){let t=arguments.length>1&&void 0!==arguments[1]&&arguments[1],[l,o]=(0,r.useState)(()=>a.g.isFeatureEnabled(e,t));return(0,r.useEffect)(()=>{var r;let l;return o(a.g.isFeatureEnabled(e,t)),r=()=>{o(a.g.isFeatureEnabled(e,t))},l=!1,Promise.resolve().then(n.bind(n,26614)).then(e=>{let{default:t}=e;l||t.onFeatureFlags(()=>{l||r()})}).catch(()=>{}),()=>{l=!0}},[e,t]),l}},69804:(e,t,n)=>{n.d(t,{m:()=>l});var r=n(12115);let a={isOpen:!1,",":null,query:"""",position:{top:0,left:0},selectedIndex:0};function l(e){let{onSelect:t}=e,[n,l]=(0,r.useState)(a),o=(0,r.useCallback)(()=>{l(a)},[]),s=(0,r.useCallback)((e,t)=>{if(!n.isOpen)return!1;switch(e.key){case""ArrowDown"":return e.preventDefault(),l(e=>({...e,selectedIndex:Math.min(e.selectedIndex+1,t-1)})),!0;case""ArrowUp"":return e.preventDefault(),l(e=>({...e,selectedIndex:Math.max(e.selectedIndex-1,0)})),!0;case""Enter"":case""Tab"":return e.preventDefault(),!0;case""Escape"":return e.preventDefault(),o(),!0;default:return!1}},[n.isOpen,o]),i=(0,r.useCallback)((e,t,n,r)=>{let a=e.slice(0,t),s=a.lastIndexOf(""@""),i=a.lastIndexOf(""$""),c=-1,d=null;if(s>i){let e=a.slice(s+1);!e.includes("" "")&&e"
1536-064f08115df39c50.js,trigger,16,19,482469,1,trigger,"eturn!1;switch(e.key){case""ArrowDown"":return e.preventDefault(),l(e=>({...e,selectedIndex:Math.min(e.selectedIndex+1,t-1)})),!0;case""ArrowUp"":return e.preventDefault(),l(e=>({...e,selectedIndex:Math.max(e.selectedIndex-1,0)})),!0;case""Enter"":case""Tab"":return e.preventDefault(),!0;case""Escape"":return e.preventDefault(),o(),!0;default:return!1}},[n.isOpen,o]),i=(0,r.useCallback)((e,t,n,r)=>{let a=e.slice(0,t),s=a.lastIndexOf(""@""),i=a.lastIndexOf(""$""),c=-1,d=null;if(s>i){let e=a.slice(s+1);!e.includes("" "")&&e.length<=20&&(c=s,d=""@"")}else if(i>=0){let e=a.slice(i+1);!e.includes("" "")&&e.length<=10&&(c=i,d=""$"")}if(d&&c>=0){let e=a.slice(c+1),t=a.split(""\n""),o=t.length-1,s=t[o].length;l({isOpen:!0,",":d,query:e,position:{top:n.top+(o+1)*r+4,left:n.left+Math.min(7*s,n.width-200)},selectedIndex:0})}else o()},[o]),c=(0,r.useCallback)((e,r)=>{n.trigger&&t(n.trigger,e,r),o()},[n.trigger,t,o]);return{state:n,detectTrigger:i,handleKeyDown:s,selectItem:c,close:o}}},71692:(e,t,n)=>{n.d(t,{g:()=>o});var r=n(25959),a=n(89863),l=n(77808);let o=(0,r.v)()((0,a.lt)((e,t)=>({notifications:[],dismissedIds:[],clearedBefore:null,unread:0,lastReadAt:null,cursor:"""",hasMore:!1,isLoading:!1,setAuthToken:t=>e({authToken:t},!1,""setAuthToken""),fetchNotifications:async()=>{e({isLoading:!0},!1,""fetch:start"");try{let n=await (0,l.Rz)({limit:30},t().authToken);e({notifications:n.notifications||[],unread:n.unread,last"
1536-064f08115df39c50.js,trigger,17,19,482619,1,trigger,".preventDefault(),l(e=>({...e,selectedIndex:Math.max(e.selectedIndex-1,0)})),!0;case""Enter"":case""Tab"":return e.preventDefault(),!0;case""Escape"":return e.preventDefault(),o(),!0;default:return!1}},[n.isOpen,o]),i=(0,r.useCallback)((e,t,n,r)=>{let a=e.slice(0,t),s=a.lastIndexOf(""@""),i=a.lastIndexOf(""$""),c=-1,d=null;if(s>i){let e=a.slice(s+1);!e.includes("" "")&&e.length<=20&&(c=s,d=""@"")}else if(i>=0){let e=a.slice(i+1);!e.includes("" "")&&e.length<=10&&(c=i,d=""$"")}if(d&&c>=0){let e=a.slice(c+1),t=a.split(""\n""),o=t.length-1,s=t[o].length;l({isOpen:!0,trigger:d,query:e,position:{top:n.top+(o+1)*r+4,left:n.left+Math.min(7*s,n.width-200)},selectedIndex:0})}else o()},[o]),c=(0,r.useCallback)((e,r)=>{n.","&&t(n.trigger,e,r),o()},[n.trigger,t,o]);return{state:n,detectTrigger:i,handleKeyDown:s,selectItem:c,close:o}}},71692:(e,t,n)=>{n.d(t,{g:()=>o});var r=n(25959),a=n(89863),l=n(77808);let o=(0,r.v)()((0,a.lt)((e,t)=>({notifications:[],dismissedIds:[],clearedBefore:null,unread:0,lastReadAt:null,cursor:"""",hasMore:!1,isLoading:!1,setAuthToken:t=>e({authToken:t},!1,""setAuthToken""),fetchNotifications:async()=>{e({isLoading:!0},!1,""fetch:start"");try{let n=await (0,l.Rz)({limit:30},t().authToken);e({notifications:n.notifications||[],unread:n.unread,lastReadAt:n.last_read_at,cursor:n.next_cursor,hasMore:!!n.next_cursor,isLoading:!1},!1,""fetch:done"")}catch(t){e({isLoading:!1},!1,""fetch:error"")}},loadMo"
