file,line,keyword,context
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"sage||n.error||t}catch(e){}throw new s(t,e.status)}if(204===e.status)return;return await e.json()}catch(e){if(e instanceof s||e instanceof DOMException&&""AbortError""===e.name)throw e;throw new s(""Network error: "".concat(e instanceof Error?e.message:""Unknown error""),0)}}async function d(e){return c(""/api/nexus/users/me"",e)}async function u(e){let t=arguments.length>1&&void 0!==arguments[1]?arguments[1]:{},n=new URLSearchParams;t.agentSlug&&n.set(""agent"",t.agentSlug),t.ticker&&n.set(""ticker"",t.ticker),t.direction&&n.set(""direction"",t.direction),t.status&&n.set(""status"",t.status),void 0!==t.limit&&n.s"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"URLSearchParams;t.agentSlug&&n.set(""agent"",t.agentSlug),t.ticker&&n.set(""ticker"",t.ticker),t.direction&&n.set(""direction"",t.direction),t.status&&n.set(""status"",t.status),void 0!==t.limit&&n.set(""limit"",String(t.limit)),void 0!==t.offset&&n.set(""offset"",String(t.offset));let a=n.toString();return c(""/api/nexus/agent-setups"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function l(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{};return c(""/api/nexus/agent-scans/"".concat(encodeURIComponent(t),""/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON."
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"id 0!==t.limit&&n.set(""limit"",String(t.limit)),void 0!==t.offset&&n.set(""offset"",String(t.offset));let a=n.toString();return c(""/api/nexus/agent-setups"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function l(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{};return c(""/api/nexus/agent-scans/"".concat(encodeURIComponent(t),""/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n),skipGuildHeader:!0})}async function p(e,t){return c(""/api/nexus/users/me"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"!0})}async function l(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{};return c(""/api/nexus/agent-scans/"".concat(encodeURIComponent(t),""/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n),skipGuildHeader:!0})}async function p(e,t){return c(""/api/nexus/users/me"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function m(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t)),e)}async function y(e,t){return c(""/api/nexus/users/by-username/"".concat(encodeURIComponent(t)),e)}async function f(e,"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"eURIComponent(t),""/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n),skipGuildHeader:!0})}async function p(e,t){return c(""/api/nexus/users/me"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function m(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t)),e)}async function y(e,t){return c(""/api/nexus/users/by-username/"".concat(encodeURIComponent(t)),e)}async function f(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status)"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"},body:JSON.stringify(n),skipGuildHeader:!0})}async function p(e,t){return c(""/api/nexus/users/me"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function m(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t)),e)}async function y(e,t){return c(""/api/nexus/users/by-username/"".concat(encodeURIComponent(t)),e)}async function f(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId),(null==t?void 0:t.limit)!==v"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"er"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/trades"".concat(a?""?"".concat(a):""""),e)}async function g(e,t,n){let a=arguments.length>3&&void 0!==arguments[3]&&arguments[3],i=new URLSearchParams;return i.set(""ticker"",t),i.set(""scope"",n),a&&i.set(""includeClosed"",""true""),c(""/api/nexus/chart/positions?"".concat(i.toString()),e)}async function h("
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"ppend(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/trades"".concat(a?""?"".concat(a):""""),e)}async function g(e,t,n){let a=arguments.length>3&&void 0!==arguments[3]&&arguments[3],i=new URLSearchParams;return i.set(""ticker"",t),i.set(""scope"",n),a&&i.set(""includeClosed"",""true""),c(""/api/nexus/chart/positions?"".concat(i.toString()),e)}async function h(e,t){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t)),e)}async function T(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.limit)!==void 0&&a.append(""limit"",n.limit.toString());let i=a.toString();try{return await c(""/api/n"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"oncat(a?""?"".concat(a):""""),e)}async function g(e,t,n){let a=arguments.length>3&&void 0!==arguments[3]&&arguments[3],i=new URLSearchParams;return i.set(""ticker"",t),i.set(""scope"",n),a&&i.set(""includeClosed"",""true""),c(""/api/nexus/chart/positions?"".concat(i.toString()),e)}async function h(e,t){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t)),e)}async function T(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.limit)!==void 0&&a.append(""limit"",n.limit.toString());let i=a.toString();try{return await c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/pnl-history"").concat(i?""?"".concat(i):"""")"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"""/api/nexus/chart/positions?"".concat(i.toString()),e)}async function h(e,t){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t)),e)}async function T(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.limit)!==void 0&&a.append(""limit"",n.limit.toString());let i=a.toString();try{return await c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/pnl-history"").concat(i?""?"".concat(i):""""),e)}catch(e){if(e instanceof s&&404===e.status)return[];throw e}}async function C(e,t){let{guildId:n,...a}=t;return c(""/api/nexus/trades"",e,{method:""POST"",headers:{""Content-Type"":""application/json"",...n?{""X-Guild-I"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"it)!==void 0&&a.append(""limit"",n.limit.toString());let i=a.toString();try{return await c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/pnl-history"").concat(i?""?"".concat(i):""""),e)}catch(e){if(e instanceof s&&404===e.status)return[];throw e}}async function C(e,t){let{guildId:n,...a}=t;return c(""/api/nexus/trades"",e,{method:""POST"",headers:{""Content-Type"":""application/json"",...n?{""X-Guild-ID"":n}:{}},body:JSON.stringify(a)})}async function S(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/entries""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"""?"".concat(i):""""),e)}catch(e){if(e instanceof s&&404===e.status)return[];throw e}}async function C(e,t){let{guildId:n,...a}=t;return c(""/api/nexus/trades"",e,{method:""POST"",headers:{""Content-Type"":""application/json"",...n?{""X-Guild-ID"":n}:{}},body:JSON.stringify(a)})}async function S(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/entries""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function x(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/exits""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"""Content-Type"":""application/json"",...n?{""X-Guild-ID"":n}:{}},body:JSON.stringify(a)})}async function S(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/entries""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function x(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/exits""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function k(e,t,n,a){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/reactions""),e,{method:""POST"",headers:{""Content"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,",{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function x(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/exits""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function k(e,t,n,a){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/reactions""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({reaction:a})})}async function v(e,t,n){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/bookma"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"pplication/json""},body:JSON.stringify(n)})}async function k(e,t,n,a){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/reactions""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({reaction:a})})}async function v(e,t,n){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/bookmark""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({})})}async function I(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""POST""})}async function P(e,"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,""":""application/json""},body:JSON.stringify({reaction:a})})}async function v(e,t,n){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/bookmark""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({})})}async function I(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""POST""})}async function P(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""DELETE""})}async function w(e){var t;return null!=(t=(await c(""/api/nexus/users/me/following"",e)).following)?t:[]}async functi"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"t(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/bookmark""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({})})}async function I(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""POST""})}async function P(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""DELETE""})}async function w(e){var t;return null!=(t=(await c(""/api/nexus/users/me/following"",e)).following)?t:[]}async function R(e,t,n){return(await c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comm"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"body:JSON.stringify({})})}async function I(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""POST""})}async function P(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""DELETE""})}async function w(e){var t;return null!=(t=(await c(""/api/nexus/users/me/following"",e)).following)?t:[]}async function R(e,t,n){return(await c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e)).comments}async function A(e,t,n,a,i){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"RIComponent(t),""/follow""),e,{method:""POST""})}async function P(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""DELETE""})}async function w(e){var t;return null!=(t=(await c(""/api/nexus/users/me/following"",e)).following)?t:[]}async function R(e,t,n){return(await c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e)).comments}async function A(e,t,n,a,i){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.strin"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"ethod:""DELETE""})}async function w(e){var t;return null!=(t=(await c(""/api/nexus/users/me/following"",e)).following)?t:[]}async function R(e,t,n){return(await c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e)).comments}async function A(e,t,n,a,i){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({content:a,parentId:i})})}async function b(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null="
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"tion/json""},body:JSON.stringify({content:a,parentId:i})})}async function b(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId);let a=n.toString();return c(""/api/nexus/ideas"".concat(a?""?"".concat(a):""""),e)}async function _(e,t){return c(""/api/nexus/ideas"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function U(e,t){let n=new URLSearchParams;(null==t?void 0:t.tab)&&n.append(""tab"",t.tab),(null==t?void 0:t.ticker)&&"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId);let a=n.toString();return c(""/api/nexus/ideas"".concat(a?""?"".concat(a):""""),e)}async function _(e,t){return c(""/api/nexus/ideas"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function U(e,t){let n=new URLSearchParams;(null==t?void 0:t.tab)&&n.append(""tab"",t.tab),(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"","
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/," n=new URLSearchParams;(null==t?void 0:t.tab)&&n.append(""tab"",t.tab),(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/feed"".concat(a?""?"".concat(a):""""),e)}async function D(e,t){let n=new URLSearchParams;(null==t?void 0:t.timeframe)&&n.append(""timeframe"",t.timeframe),(null==t?void 0:t.verifiedOnly)&&n.append(""verifiedOnly"",""true""),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"==t?void 0:t.timeframe)&&n.append(""timeframe"",t.timeframe),(null==t?void 0:t.verifiedOnly)&&n.append(""verifiedOnly"",""true""),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/leaderboard"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/leaderboard"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:n"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"ffset.toString());let a=n.toString();return c(""/api/nexus/leaderboard"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"c function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""appli"
bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,1,/api/,"t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function J(e,t,n){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Cont"
